Date : 2026-05-24 21:42:35
Directory : c:\Users\Carlos\Desktop\Proyectos\poc-asistente-tecnico
Total : 105 files,  10511 codes, 908 comments, 1997 blanks, all 13416 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          9 |      3,663 |          0 |        741 |      4,404 |
| Python           |         43 |      3,009 |        491 |        694 |      4,194 |
| JavaScript JSX   |         21 |      2,224 |        174 |        254 |      2,652 |
| MS SQL           |         10 |        771 |         95 |        149 |      1,015 |
| JavaScript       |          7 |        238 |        109 |         44 |        391 |
| Mermaid Radar    |          3 |        232 |          0 |         27 |        259 |
| PowerShell       |          1 |        133 |          7 |         21 |        161 |
| YAML             |          1 |         58 |          2 |          5 |         65 |
| Shell Script     |          2 |         41 |          5 |         17 |         63 |
| PostCSS          |          1 |         34 |          5 |          7 |         46 |
| JSON             |          1 |         29 |          0 |          1 |         30 |
| Docker           |          2 |         25 |          5 |         19 |         49 |
| Ignore           |          1 |         20 |          7 |          7 |         34 |
| pip requirements |          1 |         14 |          8 |          9 |         31 |
| HTML             |          1 |         14 |          0 |          1 |         15 |
| Ini              |          1 |          6 |          0 |          1 |          7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        105 |     10,511 |        908 |      1,997 |     13,416 |
| . (Files)                                                                                                      |          5 |      2,604 |          2 |        402 |      3,008 |
| backend                                                                                                        |         58 |      3,843 |        604 |        872 |      5,319 |
| backend (Files)                                                                                                |          6 |        109 |         24 |         43 |        176 |
| backend\api                                                                                                    |         10 |        800 |        114 |        181 |      1,095 |
| backend\api (Files)                                                                                            |          1 |          0 |          1 |          1 |          2 |
| backend\api\routes                                                                                             |          6 |        748 |        102 |        151 |      1,001 |
| backend\api\schemas                                                                                            |          3 |         52 |         11 |         29 |         92 |
| backend\core                                                                                                   |          4 |         62 |         14 |         36 |        112 |
| backend\db                                                                                                     |         10 |        771 |         95 |        149 |      1,015 |
| backend\db\migrations                                                                                          |          1 |        144 |         17 |         18 |        179 |
| backend\db\seeds                                                                                               |          9 |        627 |         78 |        131 |        836 |
| backend\models                                                                                                 |          8 |        233 |         19 |         83 |        335 |
| backend\orchestrator                                                                                           |         10 |      1,061 |        153 |        203 |      1,417 |
| backend\orchestrator (Files)                                                                                   |          3 |        166 |         44 |         48 |        258 |
| backend\orchestrator\nodes                                                                                     |          7 |        895 |        109 |        155 |      1,159 |
| backend\services                                                                                               |          5 |        480 |        163 |         91 |        734 |
| backend\tests                                                                                                  |          5 |        327 |         22 |         86 |        435 |
| docs                                                                                                           |          6 |      1,317 |          0 |        356 |      1,673 |
| docs (Files)                                                                                                   |          4 |      1,207 |          0 |        341 |      1,548 |
| docs\diagrams                                                                                                  |          2 |        110 |          0 |         15 |        125 |
| frontend                                                                                                       |         33 |      2,573 |        290 |        329 |      3,192 |
| frontend (Files)                                                                                               |          7 |        119 |          5 |         28 |        152 |
| frontend\src                                                                                                   |         26 |      2,454 |        285 |        301 |      3,040 |
| frontend\src (Files)                                                                                           |          3 |        126 |         14 |         23 |        163 |
| frontend\src\components                                                                                        |         19 |      2,132 |        165 |        238 |      2,535 |
| frontend\src\components\Analytics                                                                              |          4 |      1,071 |         47 |        115 |      1,233 |
| frontend\src\components\Chat                                                                                   |          6 |        611 |         65 |         71 |        747 |
| frontend\src\components\Diagnosis                                                                              |          3 |        116 |         20 |         18 |        154 |
